None
host: lx06.hep.ph.ic.ac.uk
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided remote nodes: 5000
Job stats:
job                                                count
    output: plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtEC2_2023_preBPix_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtEC2_2023_preBPix_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtEC2_2023_preBPix_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtEC2_2023_preBPix_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtEC2_2023_preBPix_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtEC2_2023_preBPix_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtEC2_2023_preBPix_SubJet2_btagDeepB_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_2023_postBPix_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_2023_postBPix_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_2023_postBPix_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_2023_postBPix_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_2023_postBPix_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_2023_postBPix_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_2023_postBPix_SubJet2_btagDeepB_full.pdf
    jobid: 760
    reason: Input files updated by another job: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_2023_postBPix_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_2023_postBPix_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtEC2_2023_preBPix_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtEC2_2023_preBPix_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_2023_postBPix_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtEC2_2023_preBPix_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtEC2_2023_preBPix_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_2023_postBPix_up/wt_full.parquet
    resources: tmpdir=<TBD>
Submitted job 760 with external jobid '760_f7407b6f-a48d-4ad2-961a-a064000c53ec_Submitted 1 jobs into cluster 4378818,0 :'.
[Thu Jun  4 11:11:55 2026]
Finished jobid: 420 (Rule: innfer_PreProcessParallelNuisanceVariations_52)
198 of 266 steps (74%) done
[Thu Jun  4 11:11:55 2026]
Finished jobid: 400 (Rule: innfer_PreProcessParallelNuisanceVariations_32)
199 of 266 steps (75%) done
[Thu Jun  4 11:11:57 2026]
Finished jobid: 442 (Rule: innfer_PreProcessParallelNuisanceVariations_74)
200 of 266 steps (75%) done
[Thu Jun  4 11:11:58 2026]
Finished jobid: 379 (Rule: innfer_PreProcessParallelNuisanceVariations_11)
201 of 266 steps (76%) done
Select jobs to execute...
Execute 1 jobs...
[Thu Jun  4 11:11:58 2026]
rule innfer_InputPlotNuisanceVariations_5:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteMPFBias_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteMPFBias_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteMPFBias_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteMPFBias_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/Fragmentation_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/Fragmentation_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/Fragmentation_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/Fragmentation_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/wt_full.parquet, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteMPFBias_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteMPFBias_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteMPFBias_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteMPFBias_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteMPFBias_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteMPFBias_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteMPFBias_SubJet2_btagDeepB_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_Fragmentation_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_Fragmentation_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_Fragmentation_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_Fragmentation_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_Fragmentation_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_Fragmentation_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_Fragmentation_SubJet2_btagDeepB_full.pdf
    jobid: 729
    reason: Input files updated by another job: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/Fragmentation_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/Fragmentation_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/Fragmentation_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteMPFBias_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/Fragmentation_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteMPFBias_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteMPFBias_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteMPFBias_down/wt_full.parquet
    resources: tmpdir=<TBD>
Submitted job 729 with external jobid '729_f54c3fc8-dd9b-4e8d-a738-d163ed719f12_Submitted 1 jobs into cluster 4378819,0 :'.
[Thu Jun  4 11:12:01 2026]
Finished jobid: 421 (Rule: innfer_PreProcessParallelNuisanceVariations_53)
202 of 266 steps (76%) done
[Thu Jun  4 11:12:01 2026]
Finished jobid: 401 (Rule: innfer_PreProcessParallelNuisanceVariations_33)
203 of 266 steps (76%) done
Select jobs to execute...
Execute 2 jobs...
[Thu Jun  4 11:12:01 2026]
rule innfer_InputPlotNuisanceVariations_16:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteStat_2023_postBPix_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteStat_2023_postBPix_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteStat_2023_postBPix_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteStat_2023_postBPix_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats2_2223_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats2_2223_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats2_2223_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats2_2223_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/wt_full.parquet, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteStat_2023_postBPix_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteStat_2023_postBPix_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteStat_2023_postBPix_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteStat_2023_postBPix_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteStat_2023_postBPix_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteStat_2023_postBPix_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteStat_2023_postBPix_SubJet2_btagDeepB_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats2_2223_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats2_2223_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats2_2223_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats2_2223_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats2_2223_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats2_2223_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats2_2223_SubJet2_btagDeepB_full.pdf
    jobid: 740
    reason: Input files updated by another job: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteStat_2023_postBPix_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteStat_2023_postBPix_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats2_2223_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats2_2223_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats2_2223_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteStat_2023_postBPix_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteStat_2023_postBPix_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats2_2223_down/X_full.parquet
    resources: tmpdir=<TBD>
Submitted job 740 with external jobid '740_106b528d-dcb5-403e-a9e5-21a273864125_Submitted 1 jobs into cluster 4378820,0 :'.
[Thu Jun  4 11:12:04 2026]
rule innfer_InputPlotNuisanceVariations_26:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr2_2223_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr2_2223_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr2_2223_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr2_2223_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats1_2223_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats1_2223_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats1_2223_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats1_2223_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/wt_full.parquet, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_cferr2_2223_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_cferr2_2223_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_cferr2_2223_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_cferr2_2223_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_cferr2_2223_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_cferr2_2223_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_cferr2_2223_SubJet2_btagDeepB_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats1_2223_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats1_2223_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats1_2223_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats1_2223_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats1_2223_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats1_2223_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_shape_lfstats1_2223_SubJet2_btagDeepB_full.pdf
    jobid: 750
    reason: Input files updated by another job: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr2_2223_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr2_2223_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats1_2223_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats1_2223_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats1_2223_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr2_2223_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_cferr2_2223_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_lfstats1_2223_down/wt_full.parquet
    resources: tmpdir=<TBD>
Submitted job 750 with external jobid '750_8d82e10b-5d0f-4ab8-9de5-ab42797f9cd6_Submitted 1 jobs into cluster 4378821,0 :'.
[Thu Jun  4 11:12:09 2026]
Finished jobid: 422 (Rule: innfer_PreProcessParallelNuisanceVariations_54)
204 of 266 steps (77%) done
Select jobs to execute...
Execute 1 jobs...
[Thu Jun  4 11:12:09 2026]
rule innfer_InputPlotNuisanceVariations_27:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/JER_eta_lt_1p93_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/JER_eta_lt_1p93_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/JER_eta_lt_1p93_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/JER_eta_lt_1p93_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtHF_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtHF_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtHF_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtHF_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/wt_full.parquet, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_lt_1p93_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_lt_1p93_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_lt_1p93_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_lt_1p93_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_lt_1p93_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_lt_1p93_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_lt_1p93_SubJet2_btagDeepB_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtHF_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtHF_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtHF_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtHF_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtHF_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtHF_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativePtHF_SubJet2_btagDeepB_full.pdf
    jobid: 751
    reason: Input files updated by another job: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtHF_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtHF_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/JER_eta_lt_1p93_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtHF_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/JER_eta_lt_1p93_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtHF_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/JER_eta_lt_1p93_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/JER_eta_lt_1p93_up/X_full.parquet
    resources: tmpdir=<TBD>
Submitted job 751 with external jobid '751_edf16738-bd4c-40f6-bd45-8115d47a5148_Submitted 1 jobs into cluster 4378822,0 :'.
[Thu Jun  4 11:12:22 2026]
Finished jobid: 444 (Rule: innfer_PreProcessParallelNuisanceVariations_76)
205 of 266 steps (77%) done
[Thu Jun  4 11:12:22 2026]
Finished jobid: 381 (Rule: innfer_PreProcessParallelNuisanceVariations_13)
206 of 266 steps (77%) done
[Thu Jun  4 11:12:23 2026]
Finished jobid: 445 (Rule: innfer_PreProcessParallelNuisanceVariations_77)
207 of 266 steps (78%) done
Select jobs to execute...
Execute 2 jobs...
[Thu Jun  4 11:12:23 2026]
rule innfer_InputPlotNuisanceVariations_38:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtBB_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtBB_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtBB_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtBB_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtEC1_2023_postBPix_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtEC1_2023_postBPix_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtEC1_2023_postBPix_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtEC1_2023_postBPix_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/wt_full.parquet, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
